============================================================
InProShop Project Export Script
Start Time: 2026-04-27T15:57:59.493000
============================================================
[INFO] Project: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo.project
[INFO] Export to: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported
[OK] dut: Str_StopperDevStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Stopper(挡停)\Str_StopperDevStatus.st
[OK] dut: Str_AI -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AnalogSignal(模拟量)/AI(输入)\Str_AI.st
[OK] dut: Str_AICmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AnalogSignal(模拟量)/AI(输入)\Str_AICmd.st
[OK] dut: Str_AIParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AnalogSignal(模拟量)/AI(输入)\Str_AIParm.st
[OK] dut: Str_AIStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AnalogSignal(模拟量)/AI(输入)\Str_AIStatus.st
[OK] function_block: FB_AI -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AnalogSignal(模拟量)/AI(输入)\FB_AI.st
[OK] dut: Str_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/HeatingControl(温度控制)\Str_Heating.st
[OK] dut: Str_HeatingCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/HeatingControl(温度控制)\Str_HeatingCmd.st
[OK] dut: Str_HeatingParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/HeatingControl(温度控制)\Str_HeatingParm.st
[OK] dut: Str_HeatingParmOut -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/HeatingControl(温度控制)\Str_HeatingParmOut.st
[OK] dut: Str_HeatingParmStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/HeatingControl(温度控制)\Str_HeatingParmStatus.st
[OK] function_block: FB_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/HeatingControl(温度控制)\FB_Heating.st
[OK] dut: Str_Gear -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Gear(电子齿轮控制)\Str_Gear.st
[OK] dut: Str_GearCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Gear(电子齿轮控制)\Str_GearCmd.st
[OK] dut: Str_GearParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Gear(电子齿轮控制)\Str_GearParm.st
[OK] dut: Str_GearStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Gear(电子齿轮控制)\Str_GearStatus.st
[OK] function_block: FB_Gear -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Gear(电子齿轮控制)\FB_Gear.st
[OK] dut: Str_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AAS(Team视觉检测)\Str_AAS.st
[OK] dut: Str_AASCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AAS(Team视觉检测)\Str_AASCmd.st
[OK] dut: Str_AASParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AAS(Team视觉检测)\Str_AASParm.st
[OK] dut: Str_AASStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AAS(Team视觉检测)\Str_AASStatus.st
[OK] function_block: FB_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AAS(Team视觉检测)\FB_AAS.st
[OK] dut: Str_Code -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Code(扫码器)\Str_Code.st
[OK] dut: Str_CodeCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Code(扫码器)\Str_CodeCmd.st
[OK] dut: Str_CodeParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Code(扫码器)\Str_CodeParm.st
[OK] dut: Str_CodeStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Code(扫码器)\Str_CodeStatus.st
[OK] function_block: FB_Code -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Code(扫码器)\FB_Code.st
[OK] dut: Str_AirLeak -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AirLeak(气密测试)\Str_AirLeak.st
[OK] dut: Str_AirLeakCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AirLeak(气密测试)\Str_AirLeakCmd.st
[OK] dut: Str_AirLeakParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AirLeak(气密测试)\Str_AirLeakParm.st
[OK] dut: Str_AirLeakStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AirLeak(气密测试)\Str_AirLeakStatus.st
[OK] function_block: FB_AirLeak -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AirLeak(气密测试)\FB_AirLeak.st
[OK] dut: Str_AirLeakResult -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/AirLeak(气密测试)\Str_AirLeakResult.st
[OK] dut: Str_Palletizing -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Palletizing(码垛)\Str_Palletizing.st
[OK] dut: Str_Palletizing_Cmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Palletizing(码垛)\Str_Palletizing_Cmd.st
[OK] dut: Str_Palletizing_Parm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Palletizing(码垛)\Str_Palletizing_Parm.st
[OK] dut: Str_Palletizing_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Palletizing(码垛)\Str_Palletizing_Status.st
[OK] function_block: FB_Palletizing -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Palletizing(码垛)\FB_Palletizing.st
[OK] dut: Str_Cam -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cam(电子凸轮)\Str_Cam.st
[OK] dut: Str_CamCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cam(电子凸轮)\Str_CamCmd.st
[OK] dut: Str_CamParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cam(电子凸轮)\Str_CamParm.st
[OK] dut: Str_CamStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cam(电子凸轮)\Str_CamStatus.st
[OK] function_block: FB_Cam -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cam(电子凸轮)\FB_Cam.st
[OK] dut: Str_ESD -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ElectricScrewdriver(电批)\Str_ESD.st
[OK] dut: Str_ESDCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ElectricScrewdriver(电批)\Str_ESDCmd.st
[OK] dut: Str_ESDParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ElectricScrewdriver(电批)\Str_ESDParm.st
[OK] dut: Str_ESDStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ElectricScrewdriver(电批)\Str_ESDStatus.st
[OK] dut: Str_ESDDevStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ElectricScrewdriver(电批)\Str_ESDDevStatus.st
[OK] function_block: FB_ElectricScrewdriver_V1_1_0 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ElectricScrewdriver(电批)\FB_ElectricScrewdriver_V1_1_0.st
[OK] dut: Str_Screw -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ScrewFeeder(供钉机)\Str_Screw.st
[OK] dut: Str_ScrewCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ScrewFeeder(供钉机)\Str_ScrewCmd.st
[OK] dut: Str_ScrewParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ScrewFeeder(供钉机)\Str_ScrewParm.st
[OK] dut: Str_ScrewStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ScrewFeeder(供钉机)\Str_ScrewStatus.st
[OK] function_block: FB_ScrewFeeder -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/ScrewFeeder(供钉机)\FB_ScrewFeeder.st
[OK] dut: Str_Print -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Print(打码机)\Str_Print.st
[OK] dut: Str_PrintCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Print(打码机)\Str_PrintCmd.st
[OK] dut: Str_PrintParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Print(打码机)\Str_PrintParm.st
[OK] dut: Str_PrintStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Print(打码机)\Str_PrintStatus.st
[OK] function_block: FB_Print -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Print(打码机)\FB_Print.st
[OK] function_block: FB_VibratoryFeeder -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/VibratoryFeeder(振动盘)\FB_VibratoryFeeder.st
[OK] dut: Str_VibratoryFeeder -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/VibratoryFeeder(振动盘)\Str_VibratoryFeeder.st
[OK] dut: Str_VibratoryFeederCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/VibratoryFeeder(振动盘)\Str_VibratoryFeederCmd.st
[OK] dut: Str_VibratoryFeederParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/VibratoryFeeder(振动盘)\Str_VibratoryFeederParm.st
[OK] dut: Str_VibratoryFeederStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/VibratoryFeeder(振动盘)\Str_VibratoryFeederStatus.st
[OK] function: FC_AryCmp -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FC\FC_AryCmp.st
[OK] function: FC_LCONCAT -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FC\FC_LCONCAT.st
[OK] function: FC_WStringSplit -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FC\FC_WStringSplit.st
[OK] function: FC_StringSplit -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FC\FC_StringSplit.st
[OK] function: FC_SysTime -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FC\FC_SysTime.st
[OK] function_block: FB_Aging -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/TEST\FB_Aging.st
[OK] dut: Str_Aging -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/TEST\Str_Aging.st
[OK] dut: Str_Aging_Cmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/TEST\Str_Aging_Cmd.st
[OK] dut: Str_Aging_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/TEST\Str_Aging_Status.st
[OK] dut: Str_Aging_Parm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/TEST\Str_Aging_Parm.st
[OK] unknown: PersistentVars -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\PersistentVars.st
[OK] program: OP10_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Recipe\ACT_Download.st
[OK] program: OP10_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_Control.st
[OK] program: OP10_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DriveControl\ACT_Pallet.st
[OK] program: OP10_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DI_Mirror\ACT_MAP.st
[OK] program: OP10_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_DO_Mirror\ACT_MAP.st
[OK] program: OP10_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Graph\ACT_InitST6.st
[OK] program: OP10_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG/OP10_Fault\ACT_HMI_Jump.st
[OK] program: OP10_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_Communication.st
[OK] program: OP10_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/2.PRG\OP10_Other.st
[OK] gvl: DB1070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1070_Fault.st
[OK] gvl: DB1050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1050_DriveControl.st
[OK] gvl: DB1000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1000_Control.st
[OK] gvl: DB1002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1002_Recipe.st
[OK] gvl: DB1005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1005_Communication.st
[OK] gvl: DB1003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1003_Count.st
[OK] gvl: DB1090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/1.Global\DB1090_Other.st
[OK] dut: Str_OP10_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_FaultEstop.st
[OK] dut: Str_OP10_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_Recipe.st
[OK] dut: Str_OP10_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_Faultstop.st
[OK] dut: Str_OP10_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_FaultRun.st
[OK] dut: Enum_OP10_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Enum_OP10_Axis.st
[OK] dut: Enum_OP10_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Enum_OP10_Cyl.st
[OK] dut: Enum_OP80_Vac_1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Enum_OP80_Vac_1.st
[OK] dut: Str_OP10_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_StationData.st
[OK] dut: Enum_OP10_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Enum_OP10_Sensor.st
[OK] dut: Str_OP10_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP10 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OPXX_TO_OP10.st
[OK] dut: Str_OP10_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP10/0.Struct\Str_OP10_Product.st
[OK] program: OP70_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_Recipe\ACT_Download.st
[OK] program: OP70_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG\OP70_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Axis.st
[OK] unknown: ACT_CODE -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_CODE.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_AI -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_AI.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Cam -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_Cam.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP70/2.PRG/OP70_DriveControl\ACT_AAS.st
